rare_allele_shared_with	common_allele_shared_with	unique
179	179	0
77	105	0
11	171	0
148	148	0
180	180	0
178	178	0
182	182	0
160	160	0
161	161	0
168	168	0
182	182	0
182	182	0
36	146	0
180	180	0
182	182	0
168	168	0
162	162	0
182	182	0
172	172	0
59	123	0
180	180	0
75	107	0
180	180	0
165	165	0
182	182	0
179	179	0
177	177	0
179	179	0
161	161	0
182	182	0
175	175	0
178	178	0
157	157	0
179	179	0
181	181	0
141	141	0
180	180	0
165	165	0
178	178	0
178	178	0
164	164	0
175	175	0
182	182	0
182	182	0
182	182	0
170	170	0
174	174	0
173	173	0
177	177	0
182	182	0
112	112	0
181	181	0
153	153	0
182	182	0
120	120	0
178	178	0
146	146	0
156	156	0
175	175	0
150	150	0
182	182	0
145	145	0
181	181	0
180	180	0
173	173	0
149	149	0
178	178	0
182	182	0
17	165	0
182	182	0
182	182	0
182	182	0
65	117	0
159	159	0
164	164	0
176	176	0
176	176	0
169	169	0
179	179	0
164	164	0
182	182	0
182	182	0
151	151	0
182	182	0
176	176	0
164	164	0
171	171	0
181	181	0
151	151	0
177	177	0
160	160	0
173	173	0
80	102	0
33	149	0
175	175	0
175	175	0
159	159	0
177	177	0
178	178	0
180	180	0
182	182	0
156	156	0
180	180	0
163	163	0
134	134	0
180	180	0
180	180	0
180	180	0
179	179	0
178	178	0
181	181	0
160	160	0
11	171	0
157	157	0
182	182	0
164	164	0
41	141	0
182	182	0
165	165	0
34	148	0
180	180	0
178	178	0
172	172	0
181	181	0
154	154	0
53	129	0
182	182	0
166	166	0
181	181	0
182	182	0
179	179	0
182	182	0
182	182	0
84	98	0
167	167	0
7	175	0
172	172	0
182	182	0
182	182	0
176	176	0
182	182	0
88	88	0
169	169	0
178	178	0
181	181	0
39	143	0
153	153	0
179	179	0
182	182	0
115	115	0
180	180	0
41	141	0
169	169	0
181	181	0
76	106	0
11	171	0
182	182	0
182	182	0
171	171	0
41	141	0
181	181	0
165	165	0
147	147	0
132	132	0
143	143	0
139	139	0
176	176	0
181	181	0
162	162	0
146	146	0
176	176	0
182	182	0
58	58	0
123	123	0
181	181	0
178	178	0
44	138	0
177	177	0
182	182	0
181	181	0
31	151	0
172	172	0
182	182	0
179	179	0
161	161	0
170	170	0
81	81	0
181	181	0
175	175	0
173	173	0
168	168	0
182	182	0
182	182	0
180	180	0
152	152	0
171	171	0
181	181	0
178	178	0
181	181	0
182	182	0
181	181	0
175	175	0
180	180	0
164	164	0
182	182	0
179	179	0
43	139	0
173	173	0
159	159	0
171	171	0
23	159	0
159	159	0
155	155	0
182	182	0
181	181	0
181	181	0
182	182	0
171	171	0
172	172	0
182	182	0
82	100	0
170	170	0
182	182	0
150	150	0
176	176	0
25	157	0
179	179	0
180	180	0
51	131	0
181	181	0
181	181	0
171	171	0
117	117	0
76	106	0
162	162	0
60	122	0
180	180	0
182	182	0
181	181	0
176	176	0
147	147	0
162	162	0
182	182	0
181	181	0
173	173	0
179	179	0
10	172	0
18	164	0
55	127	0
177	177	0
180	180	0
159	159	0
116	116	0
155	155	0
33	149	0
169	169	0
181	181	0
182	182	0
180	180	0
182	182	0
181	181	0
180	180	0
162	162	0
52	130	0
182	182	0
182	182	0
158	158	0
182	182	0
170	170	0
168	168	0
175	175	0
164	164	0
182	182	0
179	179	0
181	181	0
180	180	0
179	179	0
182	182	0
181	181	0
180	180	0
182	182	0
182	182	0
182	182	0
182	182	0
182	182	0
181	181	0
182	182	0
179	179	0
39	143	0
171	171	0
181	181	0
41	141	0
26	156	0
182	182	0
97	97	0
178	178	0
170	170	0
182	182	0
182	182	0
177	177	0
177	177	0
128	128	0
182	182	0
128	128	0
166	166	0
174	174	0
167	167	0
181	181	0
180	180	0
179	179	0
176	176	0
81	101	0
178	178	0
177	177	0
175	175	0
26	156	0
182	182	0
171	171	0
175	175	0
181	181	0
180	180	0
78	104	0
180	180	0
177	177	0
182	182	0
179	179	0
182	182	0
180	180	0
59	123	0
130	130	0
173	173	0
160	160	0
176	176	0
179	179	0
180	180	0
182	182	0
182	182	0
182	182	0
182	182	0
173	173	0
176	176	0
174	174	0
176	176	0
140	140	0
182	182	0
174	174	0
4	178	0
100	100	0
174	174	0
164	164	0
174	174	0
21	161	0
11	171	0
183	183	0
135	135	0
181	181	0
181	181	0
181	181	0
178	178	0
74	74	0
170	170	0
180	180	0
51	131	0
182	182	0
177	177	0
180	180	0
178	178	0
160	160	0
182	182	0
51	131	0
171	171	0
178	178	0
182	182	0
165	165	0
179	179	0
182	182	0
175	175	0
171	171	0
174	174	0
176	176	0
182	182	0
182	182	0
171	171	0
150	150	0
145	145	0
177	177	0
171	171	0
182	182	0
12	170	0
182	182	0
180	180	0
175	175	0
182	182	0
175	175	0
177	177	0
182	182	0
180	180	0
180	180	0
169	169	0
67	115	0
182	182	0
182	182	0
182	182	0
176	176	0
75	107	0
182	182	0
182	182	0
178	178	0
20	162	0
182	182	0
178	178	0
17	165	0
181	181	0
139	139	0
178	178	0
178	178	0
182	182	0
170	170	0
180	180	0
178	178	0
182	182	0
173	173	0
174	174	0
180	180	0
153	153	0
182	182	0
180	180	0
151	151	0
182	182	0
171	171	0
182	182	0
120	120	0
181	181	0
182	182	0
170	170	0
149	149	0
180	180	0
81	101	0
172	172	0
182	182	0
182	182	0
169	169	0
182	182	0
177	177	0
182	182	0
176	176	0
178	178	0
174	174	0
171	171	0
176	176	0
169	169	0
181	181	0
168	168	0
110	110	0
171	171	0
40	142	0
179	179	0
182	182	0
171	171	0
45	137	0
167	167	0
176	176	0
178	178	0
180	180	0
172	172	0
182	182	0
182	182	0
182	182	0
182	182	0
46	136	0
182	182	0
180	180	0
168	168	0
177	177	0
172	172	0
131	131	0
145	145	0
179	179	0
180	180	0
175	175	0
174	174	0
133	133	0
180	180	0
110	110	0
43	139	0
182	182	0
182	182	0
180	180	0
168	168	0
166	166	0
175	175	0
181	181	0
181	181	0
180	180	0
179	179	0
13	169	0
172	172	0
173	173	0
172	172	0
154	154	0
127	127	0
173	173	0
179	179	0
180	180	0
148	148	0
86	96	0
181	181	0
181	181	0
180	180	0
181	181	0
182	182	0
182	182	0
21	161	0
182	182	0
172	172	0
175	175	0
178	178	0
169	169	0
182	182	0
182	182	0
58	124	0
176	176	0
162	162	0
136	136	0
18	164	0
181	181	0
180	180	0
143	143	0
60	122	0
49	133	0
169	169	0
179	179	0
178	178	0
177	177	0
181	181	0
152	152	0
181	181	0
86	96	0
182	182	0
115	115	0
180	180	0
175	175	0
48	134	0
83	99	0
171	171	0
164	164	0
182	182	0
46	136	0
181	181	0
175	175	0
150	150	0
177	177	0
175	175	0
174	174	0
178	178	0
182	182	0
177	177	0
178	178	0
60	122	0
179	179	0
120	120	0
148	148	0
171	171	0
180	180	0
181	181	0
175	175	0
167	167	0
177	177	0
182	182	0
66	116	0
182	182	0
180	180	0
181	181	0
176	176	0
176	176	0
182	182	0
181	181	0
180	180	0
178	178	0
179	179	0
182	182	0
103	103	0
182	182	0
172	172	0
159	159	0
175	175	0
182	182	0
180	180	0
174	174	0
181	181	0
176	176	0
153	153	0
181	181	0
181	181	0
163	163	0
160	160	0
176	176	0
180	180	0
180	180	0
183	183	0
153	153	0
182	182	0
180	180	0
182	182	0
181	181	0
182	182	0
182	182	0
182	182	0
181	181	0
175	175	0
181	181	0
180	180	0
168	168	0
179	179	0
155	155	0
182	182	0
178	178	0
175	175	0
176	176	0
156	156	0
182	182	0
182	182	0
178	178	0
182	182	0
91	91	0
180	180	0
174	174	0
165	165	0
176	176	0
80	80	0
177	177	0
182	182	0
178	178	0
174	174	0
21	161	0
36	36	0
40	40	0
182	182	0
182	182	0
178	178	0
182	182	0
2	180	0
182	182	0
182	182	0
140	140	0
175	175	0
176	176	0
178	178	0
173	173	0
182	182	0
177	177	0
176	176	0
181	181	0
153	153	0
182	182	0
178	178	0
182	182	0
178	178	0
174	174	0
179	179	0
35	147	0
179	179	0
0	182	1
63	119	0
176	176	0
181	181	0
176	176	0
179	179	0
165	165	0
179	179	0
182	182	0
180	180	0
75	75	0
173	173	0
176	176	0
178	178	0
8	174	0
182	182	0
167	167	0
182	182	0
78	104	0
182	182	0
175	175	0
178	178	0
175	175	0
21	161	0
175	175	0
28	154	0
180	180	0
174	174	0
182	182	0
182	182	0
77	77	0
170	170	0
83	99	0
182	182	0
182	182	0
182	182	0
182	182	0
119	119	0
155	155	0
80	102	0
181	181	0
182	182	0
182	182	0
182	182	0
158	158	0
156	156	0
181	181	0
110	110	0
173	173	0
182	182	0
8	174	0
182	182	0
22	160	0
182	182	0
131	131	0
143	143	0
166	166	0
182	182	0
180	180	0
182	182	0
179	179	0
112	112	0
171	171	0
157	157	0
21	161	0
175	175	0
182	182	0
182	182	0
168	168	0
177	177	0
181	181	0
182	182	0
150	150	0
166	166	0
43	139	0
178	178	0
181	181	0
182	182	0
181	181	0
172	172	0
182	182	0
182	182	0
176	176	0
76	76	0
36	146	0
180	180	0
182	182	0
180	180	0
176	176	0
180	180	0
182	182	0
176	176	0
151	151	0
177	177	0
179	179	0
154	154	0
167	167	0
44	138	0
168	168	0
167	167	0
182	182	0
56	56	0
140	140	0
5	177	0
182	182	0
167	167	0
182	182	0
182	182	0
180	180	0
15	167	0
176	176	0
31	151	0
178	178	0
179	179	0
182	182	0
176	176	0
149	149	0
64	64	0
178	178	0
169	169	0
8	174	0
180	180	0
174	174	0
166	166	0
10	172	0
179	179	0
161	161	0
163	163	0
182	182	0
181	181	0
175	175	0
182	182	0
51	131	0
163	163	0
182	182	0
124	124	0
181	181	0
29	153	0
136	136	0
168	168	0
176	176	0
162	162	0
181	181	0
98	98	0
182	182	0
178	178	0
182	182	0
72	110	0
12	170	0
182	182	0
162	162	0
145	145	0
173	173	0
51	131	0
181	181	0
179	179	0
170	170	0
171	171	0
179	179	0
173	173	0
174	174	0
173	173	0
26	156	0
179	179	0
134	134	0
182	182	0
182	182	0
182	182	0
178	178	0
182	182	0
166	166	0
159	159	0
159	159	0
80	80	0
182	182	0
181	181	0
182	182	0
173	173	0
182	182	0
180	180	0
180	180	0
144	144	0
159	159	0
118	118	0
180	180	0
182	182	0
175	175	0
62	120	0
100	100	0
161	161	0
179	179	0
101	101	0
146	146	0
181	181	0
176	176	0
44	138	0
182	182	0
114	114	0
174	174	0
181	181	0
173	173	0
164	164	0
182	182	0
178	178	0
182	182	0
20	162	0
176	176	0
181	181	0
115	115	0
78	104	0
178	178	0
178	178	0
182	182	0
168	168	0
182	182	0
180	180	0
110	110	0
94	94	0
75	107	0
182	182	0
168	168	0
179	179	0
182	182	0
46	136	0
173	173	0
152	152	0
182	182	0
181	181	0
121	121	0
182	182	0
173	173	0
44	138	0
182	182	0
147	147	0
180	180	0
158	158	0
178	178	0
177	177	0
179	179	0
171	171	0
182	182	0
179	179	0
169	169	0
179	179	0
180	180	0
164	164	0
166	166	0
181	181	0
181	181	0
173	173	0
172	172	0
182	182	0
168	168	0
163	163	0
179	179	0
169	169	0
22	160	0
159	159	0
174	174	0
171	171	0
124	124	0
179	179	0
48	48	0
175	175	0
154	154	0
182	182	0
132	132	0
145	145	0
164	164	0
179	179	0
182	182	0
182	182	0
143	143	0
182	182	0
157	157	0
182	182	0
181	181	0
149	149	0
170	170	0
19	163	0
163	163	0
38	144	0
182	182	0
182	182	0
151	151	0
179	179	0
182	182	0
172	172	0
176	176	0
175	175	0
182	182	0
94	94	0
167	167	0
174	174	0
173	173	0
182	182	0
151	151	0
168	168	0
155	155	0
13	169	0
182	182	0
175	175	0
174	174	0
181	181	0
181	181	0
75	107	0
173	173	0
181	181	0
162	162	0
175	175	0
29	153	0
180	180	0
169	169	0
182	182	0
149	149	0
182	182	0
49	133	0
181	181	0
164	164	0
177	177	0
114	114	0
165	165	0
179	179	0
152	152	0
179	179	0
135	135	0
109	109	0
165	165	0
143	143	0
177	177	0
182	182	0
178	178	0
182	182	0
182	182	0
181	181	0
172	172	0
181	181	0
163	163	0
182	182	0
182	182	0
182	182	0
179	179	0
160	160	0
56	126	0
178	178	0
179	179	0
19	19	0
180	180	0
36	146	0
181	181	0
141	141	0
167	167	0
180	180	0
146	146	0
175	175	0
30	152	0
182	182	0
67	115	0
176	176	0
171	171	0
175	175	0
89	93	0
181	181	0
179	179	0
183	183	0
163	163	0
150	150	0
167	167	0
182	182	0
98	98	0
45	137	0
182	182	0
182	182	0
182	182	0
178	178	0
181	181	0
105	105	0
15	167	0
182	182	0
161	161	0
182	182	0
182	182	0
182	182	0
168	168	0
155	155	0
182	182	0
180	180	0
167	167	0
181	181	0
181	181	0
178	178	0
182	182	0
85	97	0
180	180	0
56	126	0
181	181	0
182	182	0
147	147	0
180	180	0
124	124	0
21	161	0
182	182	0
181	181	0
152	152	0
50	132	0
174	174	0
177	177	0
181	181	0
76	106	0
177	177	0
181	181	0
177	177	0
182	182	0
154	154	0
182	182	0
173	173	0
160	160	0
164	164	0
67	67	0
28	154	0
164	164	0
157	157	0
181	181	0
169	169	0
182	182	0
22	160	0
182	182	0
118	118	0
167	167	0
169	169	0
182	182	0
165	165	0
182	182	0
182	182	0
19	163	0
180	180	0
172	172	0
179	179	0
180	180	0
28	154	0
170	170	0
18	164	0
182	182	0
178	178	0
182	182	0
181	181	0
170	170	0
175	175	0
182	182	0
180	180	0
182	182	0
182	182	0
179	179	0
181	181	0
177	177	0
182	182	0
165	165	0
175	175	0
23	23	0
166	166	0
169	169	0
156	156	0
180	180	0
178	178	0
176	176	0
176	176	0
176	176	0
171	171	0
181	181	0
48	134	0
17	165	0
71	71	0
181	181	0
39	143	0
181	181	0
78	104	0
181	181	0
178	178	0
72	72	0
180	180	0
138	138	0
170	170	0
182	182	0
181	181	0
182	182	0
179	179	0
174	174	0
178	178	0
174	174	0
176	176	0
165	165	0
171	171	0
180	180	0
180	180	0
176	176	0
175	175	0
182	182	0
121	121	0
181	181	0
182	182	0
178	178	0
182	182	0
179	179	0
181	181	0
174	174	0
75	107	0
162	162	0
66	116	0
177	177	0
168	168	0
28	154	0
169	169	0
174	174	0
175	175	0
182	182	0
156	156	0
162	162	0
166	166	0
47	135	0
170	170	0
179	179	0
182	182	0
151	151	0
158	158	0
180	180	0
136	136	0
168	168	0
175	175	0
180	180	0
80	80	0
179	179	0
176	176	0
175	175	0
182	182	0
180	180	0
175	175	0
176	176	0
177	177	0
165	165	0
161	161	0
181	181	0
166	166	0
179	179	0
182	182	0
180	180	0
182	182	0
182	182	0
180	180	0
36	146	0
175	175	0
164	164	0
174	174	0
85	97	0
21	161	0
182	182	0
153	153	0
171	171	0
182	182	0
169	169	0
182	182	0
174	174	0
158	158	0
181	181	0
157	157	0
175	175	0
177	177	0
183	183	0
179	179	0
182	182	0
181	181	0
179	179	0
182	182	0
48	134	0
175	175	0
182	182	0
123	123	0
181	181	0
173	173	0
173	173	0
173	173	0
168	168	0
179	179	0
178	178	0
170	170	0
29	153	0
174	174	0
182	182	0
155	155	0
182	182	0
77	105	0
164	164	0
172	172	0
173	173	0
183	183	0
175	175	0
51	131	0
180	180	0
182	182	0
173	173	0
182	182	0
182	182	0
156	156	0
163	163	0
172	172	0
178	178	0
174	174	0
180	180	0
130	130	0
180	180	0
42	140	0
182	182	0
154	154	0
109	109	0
179	179	0
181	181	0
171	171	0
178	178	0
180	180	0
175	175	0
171	171	0
151	151	0
181	181	0
182	182	0
113	113	0
180	180	0
182	182	0
182	182	0
182	182	0
174	174	0
180	180	0
83	83	0
8	174	0
41	141	0
181	181	0
97	97	0
164	164	0
182	182	0
69	113	0
33	149	0
104	104	0
182	182	0
24	158	0
182	182	0
181	181	0
9	173	0
177	177	0
181	181	0
41	141	0
175	175	0
177	177	0
175	175	0
177	177	0
181	181	0
180	180	0
154	154	0
181	181	0
181	181	0
28	28	0
180	180	0
176	176	0
180	180	0
165	165	0
22	160	0
80	102	0
113	113	0
181	181	0
73	73	0
17	165	0
45	137	0
180	180	0
160	160	0
162	162	0
182	182	0
164	164	0
179	179	0
170	170	0
175	175	0
182	182	0
182	182	0
182	182	0
176	176	0
120	120	0
161	161	0
173	173	0
145	145	0
182	182	0
146	146	0
142	142	0
180	180	0
181	181	0
182	182	0
180	180	0
180	180	0
173	173	0
180	180	0
11	171	0
157	157	0
153	153	0
171	171	0
133	133	0
182	182	0
169	169	0
182	182	0
89	93	0
180	180	0
65	117	0
182	182	0
15	167	0
180	180	0
181	181	0
77	105	0
79	103	0
148	148	0
178	178	0
176	176	0
53	53	0
168	168	0
176	176	0
177	177	0
182	182	0
165	165	0
132	132	0
61	121	0
156	156	0
182	182	0
182	182	0
182	182	0
180	180	0
173	173	0
13	169	0
182	182	0
133	133	0
180	180	0
171	171	0
182	182	0
179	179	0
181	181	0
182	182	0
78	78	0
175	175	0
176	176	0
182	182	0
180	180	0
182	182	0
182	182	0
182	182	0
183	183	0
136	136	0
159	159	0
182	182	0
181	181	0
182	182	0
31	151	0
182	182	0
182	182	0
156	156	0
180	180	0
179	179	0
175	175	0
180	180	0
182	182	0
164	164	0
56	126	0
175	175	0
180	180	0
182	182	0
181	181	0
172	172	0
181	181	0
144	144	0
138	138	0
178	178	0
36	146	0
68	68	0
81	101	0
178	178	0
181	181	0
180	180	0
132	132	0
181	181	0
155	155	0
179	179	0
182	182	0
181	181	0
163	163	0
182	182	0
181	181	0
182	182	0
180	180	0
51	131	0
17	165	0
129	129	0
166	166	0
178	178	0
166	166	0
182	182	0
182	182	0
18	164	0
182	182	0
182	182	0
180	180	0
176	176	0
153	153	0
182	182	0
77	105	0
182	182	0
178	178	0
52	130	0
166	166	0
146	146	0
181	181	0
182	182	0
158	158	0
177	177	0
181	181	0
182	182	0
154	154	0
152	152	0
146	146	0
4	178	0
181	181	0
182	182	0
180	180	0
20	162	0
179	179	0
142	142	0
182	182	0
43	139	0
8	174	0
152	152	0
179	179	0
181	181	0
162	162	0
177	177	0
180	180	0
174	174	0
24	158	0
182	182	0
78	78	0
32	150	0
137	137	0
7	175	0
182	182	0
135	135	0
10	172	0
10	172	0
177	177	0
177	177	0
182	182	0
173	173	0
40	142	0
180	180	0
182	182	0
156	156	0
176	176	0
129	129	0
172	172	0
163	163	0
181	181	0
43	139	0
181	181	0
182	182	0
182	182	0
64	118	0
142	142	0
182	182	0
181	181	0
173	173	0
181	181	0
180	180	0
74	108	0
182	182	0
174	174	0
174	174	0
123	123	0
156	156	0
178	178	0
173	173	0
20	162	0
167	167	0
168	168	0
182	182	0
182	182	0
43	139	0
182	182	0
48	134	0
143	143	0
179	179	0
181	181	0
158	158	0
182	182	0
182	182	0
174	174	0
182	182	0
182	182	0
178	178	0
182	182	0
180	180	0
171	171	0
182	182	0
178	178	0
158	158	0
159	159	0
179	179	0
92	92	0
180	180	0
179	179	0
178	178	0
175	175	0
177	177	0
180	180	0
174	174	0
181	181	0
182	182	0
150	150	0
172	172	0
174	174	0
180	180	0
182	182	0
175	175	0
153	153	0
181	181	0
35	147	0
180	180	0
168	168	0
182	182	0
180	180	0
179	179	0
182	182	0
181	181	0
178	178	0
167	167	0
182	182	0
181	181	0
172	172	0
182	182	0
12	170	0
176	176	0
163	163	0
117	117	0
163	163	0
45	137	0
22	160	0
182	182	0
182	182	0
158	158	0
182	182	0
174	174	0
172	172	0
28	154	0
9	173	0
181	181	0
181	181	0
149	149	0
38	144	0
175	175	0
180	180	0
182	182	0
164	164	0
174	174	0
177	177	0
19	19	0
16	166	0
181	181	0
48	134	0
176	176	0
180	180	0
182	182	0
160	160	0
176	176	0
178	178	0
166	166	0
181	181	0
176	176	0
138	138	0
45	137	0
181	181	0
166	166	0
41	141	0
182	182	0
179	179	0
180	180	0
175	175	0
178	178	0
182	182	0
182	182	0
177	177	0
84	84	0
171	171	0
182	182	0
168	168	0
78	78	0
173	173	0
14	168	0
164	164	0
166	166	0
176	176	0
175	175	0
180	180	0
10	172	0
182	182	0
175	175	0
180	180	0
182	182	0
182	182	0
183	183	0
182	182	0
182	182	0
157	157	0
182	182	0
181	181	0
181	181	0
179	179	0
179	179	0
181	181	0
182	182	0
172	172	0
23	159	0
182	182	0
181	181	0
141	141	0
175	175	0
181	181	0
182	182	0
178	178	0
180	180	0
181	181	0
182	182	0
181	181	0
176	176	0
178	178	0
178	178	0
179	179	0
36	36	0
183	183	0
178	178	0
82	100	0
178	178	0
27	155	0
155	155	0
181	181	0
182	182	0
21	161	0
30	152	0
159	159	0
180	180	0
181	181	0
133	133	0
182	182	0
179	179	0
160	160	0
182	182	0
181	181	0
9	173	0
104	104	0
182	182	0
181	181	0
179	179	0
179	179	0
182	182	0
181	181	0
181	181	0
61	121	0
101	101	0
174	174	0
180	180	0
182	182	0
100	100	0
181	181	0
177	177	0
181	181	0
182	182	0
137	137	0
181	181	0
182	182	0
169	169	0
137	137	0
176	176	0
181	181	0
171	171	0
176	176	0
182	182	0
181	181	0
58	124	0
179	179	0
182	182	0
180	180	0
179	179	0
176	176	0
12	170	0
169	169	0
162	162	0
167	167	0
181	181	0
182	182	0
182	182	0
181	181	0
176	176	0
155	155	0
178	178	0
164	164	0
173	173	0
62	120	0
181	181	0
174	174	0
180	180	0
182	182	0
182	182	0
175	175	0
173	173	0
167	167	0
181	181	0
79	103	0
177	177	0
165	165	0
180	180	0
136	136	0
174	174	0
182	182	0
182	182	0
181	181	0
182	182	0
117	117	0
166	166	0
179	179	0
173	173	0
76	106	0
182	182	0
168	168	0
181	181	0
157	157	0
167	167	0
181	181	0
182	182	0
179	179	0
136	136	0
177	177	0
174	174	0
140	140	0
181	181	0
76	76	0
178	178	0
5	177	0
93	93	0
37	145	0
172	172	0
171	171	0
169	169	0
182	182	0
181	181	0
182	182	0
182	182	0
182	182	0
181	181	0
17	165	0
153	153	0
182	182	0
180	180	0
150	150	0
170	170	0
25	157	0
182	182	0
41	141	0
175	175	0
180	180	0
165	165	0
182	182	0
178	178	0
73	109	0
182	182	0
182	182	0
173	173	0
173	173	0
105	105	0
175	175	0
141	141	0
182	182	0
172	172	0
181	181	0
164	164	0
173	173	0
182	182	0
182	182	0
176	176	0
182	182	0
182	182	0
182	182	0
149	149	0
182	182	0
124	124	0
181	181	0
169	169	0
181	181	0
180	180	0
182	182	0
176	176	0
182	182	0
181	181	0
164	164	0
126	126	0
85	97	0
130	130	0
16	166	0
182	182	0
51	131	0
182	182	0
26	156	0
161	161	0
159	159	0
177	177	0
181	181	0
146	146	0
182	182	0
180	180	0
176	176	0
182	182	0
182	182	0
179	179	0
170	170	0
176	176	0
182	182	0
181	181	0
165	165	0
176	176	0
175	175	0
177	177	0
180	180	0
174	174	0
176	176	0
22	160	0
142	142	0
182	182	0
171	171	0
42	140	0
181	181	0
182	182	0
182	182	0
176	176	0
172	172	0
181	181	0
176	176	0
179	179	0
181	181	0
180	180	0
163	163	0
27	155	0
79	79	0
182	182	0
182	182	0
181	181	0
175	175	0
181	181	0
182	182	0
104	104	0
154	154	0
182	182	0
71	111	0
180	180	0
175	175	0
162	162	0
182	182	0
178	178	0
175	175	0
34	148	0
177	177	0
173	173	0
179	179	0
53	53	0
176	176	0
182	182	0
182	182	0
122	122	0
178	178	0
64	118	0
77	105	0
182	182	0
181	181	0
162	162	0
32	150	0
179	179	0
182	182	0
38	144	0
180	180	0
182	182	0
147	147	0
182	182	0
177	177	0
182	182	0
20	162	0
171	171	0
182	182	0
182	182	0
178	178	0
182	182	0
174	174	0
181	181	0
166	166	0
182	182	0
128	128	0
142	142	0
181	181	0
167	167	0
168	168	0
169	169	0
165	165	0
182	182	0
173	173	0
171	171	0
174	174	0
182	182	0
180	180	0
182	182	0
182	182	0
169	169	0
180	180	0
174	174	0
66	116	0
122	122	0
33	149	0
180	180	0
73	109	0
182	182	0
178	178	0
182	182	0
149	149	0
69	113	0
124	124	0
24	158	0
174	174	0
178	178	0
182	182	0
175	175	0
89	93	0
182	182	0
171	171	0
182	182	0
177	177	0
171	171	0
5	177	0
175	175	0
182	182	0
182	182	0
24	158	0
33	149	0
29	29	0
181	181	0
181	181	0
182	182	0
130	130	0
182	182	0
171	171	0
154	154	0
171	171	0
154	154	0
181	181	0
174	174	0
182	182	0
170	170	0
174	174	0
182	182	0
182	182	0
182	182	0
181	181	0
173	173	0
182	182	0
182	182	0
181	181	0
183	183	0
181	181	0
27	155	0
180	180	0
176	176	0
155	155	0
181	181	0
104	104	0
182	182	0
178	178	0
65	117	0
180	180	0
142	142	0
182	182	0
182	182	0
179	179	0
181	181	0
178	178	0
24	158	0
180	180	0
169	169	0
174	174	0
13	169	0
50	132	0
178	178	0
164	164	0
176	176	0
169	169	0
165	165	0
182	182	0
170	170	0
182	182	0
181	181	0
181	181	0
48	48	0
161	161	0
180	180	0
179	179	0
177	177	0
161	161	0
170	170	0
169	169	0
147	147	0
145	145	0
178	178	0
181	181	0
147	147	0
19	163	0
169	169	0
177	177	0
5	177	0
164	164	0
182	182	0
182	182	0
181	181	0
178	178	0
83	99	0
30	152	0
56	126	0
76	106	0
137	137	0
181	181	0
182	182	0
182	182	0
180	180	0
175	175	0
182	182	0
170	170	0
172	172	0
182	182	0
181	181	0
165	165	0
146	146	0
89	93	0
181	181	0
182	182	0
176	176	0
182	182	0
109	109	0
182	182	0
182	182	0
152	152	0
182	182	0
182	182	0
177	177	0
173	173	0
182	182	0
180	180	0
154	154	0
175	175	0
179	179	0
175	175	0
179	179	0
177	177	0
179	179	0
182	182	0
180	180	0
181	181	0
182	182	0
167	167	0
182	182	0
182	182	0
164	164	0
169	169	0
137	137	0
74	108	0
6	176	0
131	131	0
51	51	0
18	164	0
120	120	0
177	177	0
180	180	0
182	182	0
170	170	0
143	143	0
181	181	0
179	179	0
181	181	0
178	178	0
179	179	0
175	175	0
159	159	0
175	175	0
178	178	0
179	179	0
182	182	0
182	182	0
179	179	0
182	182	0
164	164	0
181	181	0
182	182	0
173	173	0
180	180	0
161	161	0
182	182	0
176	176	0
181	181	0
182	182	0
166	166	0
163	163	0
11	171	0
19	163	0
181	181	0
88	94	0
182	182	0
182	182	0
175	175	0
19	163	0
182	182	0
181	181	0
182	182	0
181	181	0
73	73	0
182	182	0
175	175	0
138	138	0
178	178	0
182	182	0
181	181	0
182	182	0
182	182	0
181	181	0
180	180	0
174	174	0
179	179	0
182	182	0
182	182	0
182	182	0
59	123	0
182	182	0
182	182	0
82	100	0
30	152	0
167	167	0
178	178	0
128	128	0
180	180	0
182	182	0
175	175	0
182	182	0
130	130	0
171	171	0
172	172	0
182	182	0
182	182	0
182	182	0
168	168	0
175	175	0
182	182	0
169	169	0
96	96	0
182	182	0
146	146	0
181	181	0
178	178	0
30	152	0
179	179	0
63	119	0
122	122	0
182	182	0
176	176	0
181	181	0
182	182	0
75	75	0
178	178	0
170	170	0
183	183	0
175	175	0
181	181	0
47	135	0
180	180	0
4	178	0
180	180	0
182	182	0
128	128	0
176	176	0
182	182	0
86	96	0
180	180	0
179	179	0
182	182	0
182	182	0
178	178	0
182	182	0
182	182	0
158	158	0
182	182	0
182	182	0
182	182	0
181	181	0
182	182	0
180	180	0
176	176	0
182	182	0
134	134	0
180	180	0
182	182	0
4	178	0
182	182	0
182	182	0
182	182	0
164	164	0
154	154	0
146	146	0
142	142	0
182	182	0
19	163	0
182	182	0
177	177	0
3	179	0
171	171	0
182	182	0
182	182	0
182	182	0
180	180	0
178	178	0
10	172	0
176	176	0
182	182	0
179	179	0
80	102	0
156	156	0
181	181	0
119	119	0
4	178	0
179	179	0
182	182	0
178	178	0
181	181	0
156	156	0
179	179	0
182	182	0
182	182	0
152	152	0
165	165	0
165	165	0
182	182	0
173	173	0
179	179	0
176	176	0
182	182	0
165	165	0
182	182	0
182	182	0
158	158	0
161	161	0
174	174	0
160	160	0
176	176	0
182	182	0
182	182	0
182	182	0
182	182	0
179	179	0
165	165	0
182	182	0
173	173	0
173	173	0
